id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ticket_user,access.ticket.user,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_ticket_leader,access.ticket.leader,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,0
access_ticket_manager,access.ticket.manager,model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1


access_team_user,access.team.user,model_team_helpdesk,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_team_leader,access.team.leader,model_team_helpdesk,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,0
access_team_manager,access.team.manager,model_team_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_tag_user,access.tag.user,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_tag_leader,access.tag.leader,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_tag_manager,access.tag.manager,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_manager,1,1,1,1



access_stage_user,access.stage.user,model_ticket_stage,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_stage_leader,access.stage.leader,model_ticket_stage,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_stage_manager,access.stage.manager,model_ticket_stage,odoo_website_helpdesk.helpdesk_manager,1,1,1,1


access_type_user,access.type.user,model_helpdesk_type,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_type_leader,access.type.leader,model_helpdesk_type,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_type_manager,access.type.manager,model_helpdesk_type,odoo_website_helpdesk.helpdesk_manager,1,1,1,1

access_category_user,access.category.user,model_helpdesk_category,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_category_leader,access.category.leader,model_helpdesk_category,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_category_manager,access.category.manager,model_helpdesk_category,odoo_website_helpdesk.helpdesk_manager,1,1,1,1


access_merge_ticket_manager,access.merge.ticket.manager,model_merge_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_support_ticket_manager,access.support.ticket.manager,model_support_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
